

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Fri Dec 25 21:36:45 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F26K20
  1425 ;; This function calls:
  1426 ;;		_doroDecode
  1427 ;;		_enter_rx
  1428 ;;		_esicDecode
  1429 ;;		_gaoDecode
  1430 ;;		_hardware_init
  1431 ;;		_loadEeprom
  1432 ;;		_nexaCodeDecode
  1433 ;;		_nexaDecode
  1434 ;;		_outputRaw
  1435 ;;		_parseCmd
  1436 ;;		_sample_init
  1437 ;;		_sample_pop
  1438 ;;		_sample_tick
  1439 ;;		_startupBlinkLed
  1440 ;;		_uart_get
  1441 ;;		_uart_in_waiting
  1442 ;;		_uart_init
  1443 ;;		_uart_puts
  1444 ;; This function is called by:
  1445 ;;		Startup code after reset
  1446 ;; This function uses a non-reentrant model
  1447 ;;
  1448                           
  1449                           	psect	text0
  1450  001120                     __ptext0:
  1451                           	opt stack 0
  1452  001120                     _main:
  1453                           	opt stack 24
  1454                           
  1455                           ;main.c: 25: hardware_init();
  1456                           
  1457                           ;incstack = 0
  1458  001120  EC81  F014         	call	_hardware_init	;wreg free
  1459                           
  1460                           ;main.c: 26: uart_init(115200);
  1461  001124  0E00               	movlw	0
  1462  001126  6E1E               	movwf	uart_init@baud,c
  1463  001128  0EC2               	movlw	194
  1464  00112A  6E1F               	movwf	uart_init@baud+1,c
  1465  00112C  0E01               	movlw	1
  1466  00112E  6E20               	movwf	uart_init@baud+2,c
  1467  001130  0E00               	movlw	0
  1468  001132  6E21               	movwf	uart_init@baud+3,c
  1469  001134  EC22  F011         	call	_uart_init	;wreg free
  1470                           
  1471                           ;main.c: 27: sample_init();
  1472  001138  ECA1  F014         	call	_sample_init	;wreg free
  1473                           
  1474                           ;main.c: 28: GIE = 1;
  1475  00113C  8EF2               	bsf	intcon,7,c	;volatile
  1476                           
  1477                           ;main.c: 31: char line[32];
  1478                           ;main.c: 32: char line_len = 0;
  1479  00113E  0E00               	movlw	0
  1480  001140  0100               	movlb	0	; () banked
  1481  001142  6FA0               	movwf	main@line_len& (0+255),b
  1482                           
  1483                           ; BSR set to: 0
  1484                           ;main.c: 34: settings_t settings;
  1485                           ;main.c: 35: loadEeprom(&settings);
  1486  001144  0EA6               	movlw	low main@settings
  1487  001146  6E13               	movwf	loadEeprom@settingsp,c
  1488  001148  0E00               	movlw	high main@settings
  1489  00114A  6E14               	movwf	loadEeprom@settingsp+1,c
  1490  00114C  ECA0  F012         	call	_loadEeprom	;wreg free
  1491                           
  1492                           ;main.c: 37: startupBlinkLed();
  1493  001150  ECCF  F013         	call	_startupBlinkLed	;wreg free
  1494                           
  1495                           ;main.c: 38: uart_puts("MultiTRX HWID 1.1, FWID 1.3 - skagmo.com\r\n");
  1496  001154  0E37               	movlw	low STR_61
  1497  001156  6E14               	movwf	uart_puts@s,c
  1498  001158  0EFE               	movlw	high STR_61
  1499  00115A  6E15               	movwf	uart_puts@s+1,c
  1500  00115C  ECCC  F012         	call	_uart_puts	;wreg free
  1501                           
  1502                           ;main.c: 39: enter_rx();
  1503  001160  EC5C  F014         	call	_enter_rx	;wreg free
  1504                           
  1505                           ;main.c: 42: while (sample_tick()){
  1506                           
  1507                           ;main.c: 41: while(1){
  1508  001164  D05A               	goto	l6046
  1509  001166                     l6018:
  1510                           
  1511                           ;main.c: 43: sample_t s = sample_pop();
  1512  001166  ECB2  F013         	call	_sample_pop	;wreg free
  1513  00116A  C011  F0A2         	movff	?_sample_pop,main@s
  1514  00116E  C012  F0A3         	movff	?_sample_pop+1,main@s+1
  1515  001172  C013  F0A4         	movff	?_sample_pop+2,main@s+2
  1516  001176  C014  F0A5         	movff	?_sample_pop+3,main@s+3
  1517                           
  1518                           ;main.c: 44: if (settings.raw_en) outputRaw (s.state, s.duration, s.rssi, &settings);
  1519  00117A  0100               	movlb	0	; () banked
  1520  00117C  51B0               	movf	(main@settings+10)& (0+255),w,b
  1521  00117E  B4D8               	btfsc	status,2,c
  1522  001180  D00F               	goto	l6024
  1523                           
  1524                           ; BSR set to: 0
  1525  001182  C0A3  F014         	movff	main@s+1,outputRaw@rf_length
  1526  001186  C0A4  F015         	movff	main@s+2,outputRaw@rf_length+1
  1527  00118A  C0A5  F016         	movff	main@s+3,outputRaw@rssi
  1528  00118E  0EA6               	movlw	low main@settings
  1529  001190  6E17               	movwf	outputRaw@settingsp,c
  1530  001192  0E00               	movlw	high main@settings
  1531  001194  6E18               	movwf	outputRaw@settingsp+1,c
  1532  001196  0100               	movlb	0	; () banked
  1533  001198  51A2               	movf	main@s& (0+255),w,b
  1534  00119A  ECA4  F011         	call	_outputRaw
  1535  00119E  D000               	goto	l6024
  1536  0011A0                     l6024:
  1537                           
  1538                           ;main.c: 47: if (s.duration>0xff) s.duration=0xff;
  1539  0011A0  0100               	movlb	0	; () banked
  1540  0011A2  05A4               	decf	(main@s+2)& (0+255),w,b
  1541  0011A4  A0D8               	btfss	status,0,c
  1542  0011A6  D004               	goto	l399
  1543                           
  1544                           ; BSR set to: 0
  1545  0011A8  0E00               	movlw	0
  1546  0011AA  0100               	movlb	0	; () banked
  1547  0011AC  6FA4               	movwf	(main@s+2)& (0+255),b
  1548  0011AE  69A3               	setf	(main@s+1)& (0+255),b
  1549  0011B0                     l399:
  1550                           
  1551                           ; BSR set to: 0
  1552                           ;main.c: 48: if (settings.doro_en_rx) doroDecode(s.state, s.duration);
  1553  0011B0  0100               	movlb	0	; () banked
  1554  0011B2  51A7               	movf	(main@settings+1)& (0+255),w,b
  1555  0011B4  B4D8               	btfsc	status,2,c
  1556  0011B6  D007               	goto	l6030
  1557                           
  1558                           ; BSR set to: 0
  1559  0011B8  C0A3  F016         	movff	main@s+1,doroDecode@length
  1560  0011BC  0100               	movlb	0	; () banked
  1561  0011BE  51A2               	movf	main@s& (0+255),w,b
  1562  0011C0  ECB2  F00D         	call	_doroDecode
  1563  0011C4  D000               	goto	l6030
  1564  0011C6                     l6030:
  1565                           
  1566                           ;main.c: 49: if (settings.esic_en_rx) esicDecode(s.duration);
  1567  0011C6  0100               	movlb	0	; () banked
  1568  0011C8  51AA               	movf	(main@settings+4)& (0+255),w,b
  1569  0011CA  B4D8               	btfsc	status,2,c
  1570  0011CC  D005               	goto	l6034
  1571                           
  1572                           ; BSR set to: 0
  1573  0011CE  0100               	movlb	0	; () banked
  1574  0011D0  51A3               	movf	(main@s+1)& (0+255),w,b
  1575  0011D2  EC6D  F00F         	call	_esicDecode
  1576  0011D6  D000               	goto	l6034
  1577  0011D8                     l6034:
  1578                           
  1579                           ;main.c: 50: if (settings.gao_en_rx) gaoDecode(s.state, s.duration);
  1580  0011D8  0100               	movlb	0	; () banked
  1581  0011DA  51A8               	movf	(main@settings+2)& (0+255),w,b
  1582  0011DC  B4D8               	btfsc	status,2,c
  1583  0011DE  D007               	goto	l6038
  1584                           
  1585                           ; BSR set to: 0
  1586  0011E0  C0A3  F023         	movff	main@s+1,gaoDecode@rf_pulse_length
  1587  0011E4  0100               	movlb	0	; () banked
  1588  0011E6  51A2               	movf	main@s& (0+255),w,b
  1589  0011E8  EC7B  F00C         	call	_gaoDecode
  1590  0011EC  D000               	goto	l6038
  1591  0011EE                     l6038:
  1592                           
  1593                           ;main.c: 51: if (settings.nexa_en_rx) nexaDecode(s.state, s.duration);
  1594  0011EE  0100               	movlb	0	; () banked
  1595  0011F0  51AB               	movf	(main@settings+5)& (0+255),w,b
  1596  0011F2  B4D8               	btfsc	status,2,c
  1597  0011F4  D007               	goto	l6042
  1598                           
  1599                           ; BSR set to: 0
  1600  0011F6  C0A3  F019         	movff	main@s+1,nexaDecode@length
  1601  0011FA  0100               	movlb	0	; () banked
  1602  0011FC  51A2               	movf	main@s& (0+255),w,b
  1603  0011FE  ECE5  F004         	call	_nexaDecode
  1604  001202  D000               	goto	l6042
  1605  001204                     l6042:
  1606                           
  1607                           ;main.c: 52: if (settings.nexa_code_en) nexaCodeDecode(s.state, s.duration);
  1608  001204  0100               	movlb	0	; () banked
  1609  001206  51AD               	movf	(main@settings+7)& (0+255),w,b
  1610  001208  B4D8               	btfsc	status,2,c
  1611  00120A  D007               	goto	l6046
  1612                           
  1613                           ; BSR set to: 0
  1614  00120C  C0A3  F016         	movff	main@s+1,nexaCodeDecode@length
  1615  001210  0100               	movlb	0	; () banked
  1616  001212  51A2               	movf	main@s& (0+255),w,b
  1617  001214  EC01  F00B         	call	_nexaCodeDecode
  1618  001218  D000               	goto	l6046
  1619  00121A                     l6046:
  1620  00121A  EC13  F012         	call	_sample_tick	;wreg free
  1621  00121E  5011               	movf	?_sample_tick,w,c
  1622  001220  1012               	iorwf	?_sample_tick+1,w,c
  1623  001222  A4D8               	btfss	status,2,c
  1624  001224  D7A0               	goto	l6018
  1625                           
  1626                           ;main.c: 53: }
  1627                           ;main.c: 56: if(TMR3IF){
  1628  001226  A2A1               	btfss	4001,1,c	;volatile
  1629  001228  D047               	goto	l6072
  1630                           
  1631                           ;main.c: 57: LATC5 = 0;
  1632  00122A  9A8B               	bcf	3979,5,c	;volatile
  1633                           
  1634                           ;main.c: 58: TMR3ON = 0;
  1635  00122C  90B1               	bcf	4017,0,c	;volatile
  1636                           
  1637                           ;main.c: 59: TMR3IF = 0;
  1638  00122E  92A1               	bcf	4001,1,c	;volatile
  1639                           
  1640                           ;main.c: 60: }
  1641                           ;main.c: 63: while(uart_in_waiting()){
  1642  001230  D043               	goto	l6072
  1643  001232                     l6050:
  1644                           
  1645                           ;main.c: 64: char c = uart_get();
  1646  001232  EC33  F014         	call	_uart_get	;wreg free
  1647  001236  0100               	movlb	0	; () banked
  1648  001238  6FA1               	movwf	main@c& (0+255),b
  1649                           
  1650                           ; BSR set to: 0
  1651                           ;main.c: 65: if(c == '$') line_len = 0;
  1652  00123A  0E24               	movlw	36
  1653  00123C  0100               	movlb	0	; () banked
  1654  00123E  19A1               	xorwf	main@c& (0+255),w,b
  1655  001240  A4D8               	btfss	status,2,c
  1656  001242  D004               	goto	l6056
  1657                           
  1658                           ; BSR set to: 0
  1659  001244  0E00               	movlw	0
  1660  001246  0100               	movlb	0	; () banked
  1661  001248  6FA0               	movwf	main@line_len& (0+255),b
  1662  00124A  D000               	goto	l6056
  1663  00124C                     l6056:
  1664                           
  1665                           ; BSR set to: 0
  1666                           ;main.c: 66: if((c == 10) || (c == 13)){
  1667  00124C  0E0A               	movlw	10
  1668  00124E  0100               	movlb	0	; () banked
  1669  001250  19A1               	xorwf	main@c& (0+255),w,b
  1670  001252  B4D8               	btfsc	status,2,c
  1671  001254  D005               	goto	l6060
  1672                           
  1673                           ; BSR set to: 0
  1674  001256  0E0D               	movlw	13
  1675  001258  0100               	movlb	0	; () banked
  1676  00125A  19A1               	xorwf	main@c& (0+255),w,b
  1677  00125C  A4D8               	btfss	status,2,c
  1678  00125E  D01E               	goto	l6068
  1679  001260                     l6060:
  1680                           
  1681                           ; BSR set to: 0
  1682                           ;main.c: 67: if((line_len >= 2)&&(line[0]=='$')) parseCmd(&line, line_len, &settings);
  1683  001260  0E01               	movlw	1
  1684  001262  0100               	movlb	0	; () banked
  1685  001264  65A0               	cpfsgt	main@line_len& (0+255),b
  1686  001266  D016               	goto	l6066
  1687                           
  1688                           ; BSR set to: 0
  1689  001268  0E24               	movlw	36
  1690  00126A  0100               	movlb	0	; () banked
  1691  00126C  1980               	xorwf	main@line& (0+255),w,b
  1692  00126E  A4D8               	btfss	status,2,c
  1693  001270  D011               	goto	l6066
  1694                           
  1695                           ; BSR set to: 0
  1696  001272  0E80               	movlw	low main@line
  1697  001274  0100               	movlb	0	; () banked
  1698  001276  6F6C               	movwf	parseCmd@linep& (0+255),b
  1699  001278  0E00               	movlw	high main@line
  1700  00127A  0100               	movlb	0	; () banked
  1701  00127C  6F6D               	movwf	(parseCmd@linep+1)& (0+255),b
  1702  00127E  C0A0  F06E         	movff	main@line_len,parseCmd@line_len
  1703  001282  0EA6               	movlw	low main@settings
  1704  001284  0100               	movlb	0	; () banked
  1705  001286  6F6F               	movwf	parseCmd@settingsp& (0+255),b
  1706  001288  0E00               	movlw	high main@settings
  1707  00128A  0100               	movlb	0	; () banked
  1708  00128C  6F70               	movwf	(parseCmd@settingsp+1)& (0+255),b
  1709  00128E  ECC3  F00B         	call	_parseCmd	;wreg free
  1710  001292  D000               	goto	l6066
  1711  001294                     l6066:
  1712                           
  1713                           ;main.c: 68: line_len = 0;
  1714  001294  0E00               	movlw	0
  1715  001296  0100               	movlb	0	; () banked
  1716  001298  6FA0               	movwf	main@line_len& (0+255),b
  1717  00129A  D000               	goto	l6068
  1718  00129C                     l6068:
  1719                           
  1720                           ; BSR set to: 0
  1721                           ;main.c: 69: }
  1722                           ;main.c: 70: line[line_len++] = c;
  1723  00129C  0100               	movlb	0	; () banked
  1724  00129E  51A0               	movf	main@line_len& (0+255),w,b
  1725  0012A0  0D01               	mullw	1
  1726  0012A2  0E80               	movlw	low main@line
  1727  0012A4  24F3               	addwf	prodl,w,c
  1728  0012A6  6ED9               	movwf	fsr2l,c
  1729  0012A8  0E00               	movlw	high main@line
  1730  0012AA  20F4               	addwfc	prodh,w,c
  1731  0012AC  6EDA               	movwf	fsr2h,c
  1732  0012AE  C0A1  FFDF         	movff	main@c,indf2
  1733                           
  1734                           ; BSR set to: 0
  1735  0012B2  0100               	movlb	0	; () banked
  1736  0012B4  2BA0               	incf	main@line_len& (0+255),f,b
  1737  0012B6  D000               	goto	l6072
  1738  0012B8                     l6072:
  1739  0012B8  EC6F  F014         	call	_uart_in_waiting	;wreg free
  1740  0012BC  0900               	iorlw	0
  1741  0012BE  B4D8               	btfsc	status,2,c
  1742  0012C0  D7AC               	goto	l6046
  1743  0012C2  D7B7               	goto	l6050
  1744  0012C4  D7AA               	goto	l6046
  1745  0012C6  EF41  F000         	goto	start
  1746  0012CA                     __end_of_main:
  1747                           	opt stack 0
  1748                           tblptru	equ	0xFF8
  1749                           tblptrh	equ	0xFF7
  1750                           tblptrl	equ	0xFF6
  1751                           tablat	equ	0xFF5
  1752                           prodh	equ	0xFF4
  1753                           prodl	equ	0xFF3
  1754                           intcon	equ	0xFF2
  1755                           postinc0	equ	0xFEE
  1756                           wreg	equ	0xFE8
  1757                           postdec1	equ	0xFE5
  1758                           fsr1h	equ	0xFE2
  1759                           fsr1l	equ	0xFE1
  1760                           indf2	equ	0xFDF
  1761                           fsr2h	equ	0xFDA
  1762                           fsr2l	equ	0xFD9
  1763                           status	equ	0xFD8
  1764                           
  1765 ;; *************** function _uart_init *****************
  1766 ;; Defined at:
  1767 ;;		line 27 in file "../uart.c"
  1768 ;; Parameters:    Size  Location     Type
  1769 ;;  baud            4   29[COMRAM] unsigned long 
  1770 ;; Auto vars:     Size  Location     Type
  1771 ;;  spbrg_calc      4   33[COMRAM] unsigned long 
  1772 ;; Return value:  Size  Location     Type
  1773 ;;		None               void
  1774 ;; Registers used:
  1775 ;;		wreg, status,2, status,0, cstack
  1776 ;; Tracked objects:
  1777 ;;		On entry : 0/0
  1778 ;;		On exit  : 0/0
  1779 ;;		Unchanged: 0/0
  1780 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  1781 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1782 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1783 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1784 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1785 ;;Total ram usage:        8 bytes
  1786 ;; Hardware stack levels used:    1
  1787 ;; Hardware stack levels required when called:    3
  1788 ;; This function calls:
  1789 ;;		___lldiv
  1790 ;; This function is called by:
  1791 ;;		_main
  1792 ;; This function uses a non-reentrant model
  1793 ;;
  1794                           
  1795                           	psect	text1
  1796  002244                     __ptext1:
  1797                           	opt stack 0
  1798  002244                     _uart_init:
  1799                           	opt stack 27
  1800                           
  1801                           ;uart.c: 28: unsigned long spbrg_calc = ((32000000/baud)/16)-1;
  1802                           
  1803                           ;incstack = 0
  1804  002244  0E00               	movlw	0
  1805  002246  6E11               	movwf	___lldiv@dividend,c
  1806  002248  0E48               	movlw	72
  1807  00224A  6E12               	movwf	___lldiv@dividend+1,c
  1808  00224C  0EE8               	movlw	232
  1809  00224E  6E13               	movwf	___lldiv@dividend+2,c
  1810  002250  0E01               	movlw	1
  1811  002252  6E14               	movwf	___lldiv@dividend+3,c
  1812  002254  C01E  F015         	movff	uart_init@baud,___lldiv@divisor
  1813  002258  C01F  F016         	movff	uart_init@baud+1,___lldiv@divisor+1
  1814  00225C  C020  F017         	movff	uart_init@baud+2,___lldiv@divisor+2
  1815  002260  C021  F018         	movff	uart_init@baud+3,___lldiv@divisor+3
  1816  002264  ECDC  F010         	call	___lldiv	;wreg free
  1817  002268  0E05               	movlw	5
  1818  00226A  D005               	goto	u4590
  1819  00226C                     u4595:
  1820  00226C  90D8               	bcf	status,0,c
  1821  00226E  3214               	rrcf	?___lldiv+3,f,c
  1822  002270  3213               	rrcf	?___lldiv+2,f,c
  1823  002272  3212               	rrcf	?___lldiv+1,f,c
  1824  002274  3211               	rrcf	?___lldiv,f,c
  1825  002276                     u4590:
  1826  002276  2EE8               	decfsz	wreg,f,c
  1827  002278  D7F9               	goto	u4595
  1828  00227A  0EFF               	movlw	255
  1829  00227C  2411               	addwf	?___lldiv,w,c
  1830  00227E  6E22               	movwf	uart_init@spbrg_calc,c
  1831  002280  0EFF               	movlw	255
  1832  002282  2012               	addwfc	?___lldiv+1,w,c
  1833  002284  6E23               	movwf	uart_init@spbrg_calc+1,c
  1834  002286  0EFF               	movlw	255
  1835  002288  2013               	addwfc	?___lldiv+2,w,c
  1836  00228A  6E24               	movwf	uart_init@spbrg_calc+2,c
  1837  00228C  0EFF               	movlw	255
  1838  00228E  2014               	addwfc	?___lldiv+3,w,c
  1839  002290  6E25               	movwf	uart_init@spbrg_calc+3,c
  1840                           
  1841                           ;uart.c: 29: TXSTA = 0b00100100;
  1842  002292  0E24               	movlw	36
  1843  002294  6EAC               	movwf	4012,c	;volatile
  1844                           
  1845                           ;uart.c: 30: RCSTA = 0b10010000;
  1846  002296  0E90               	movlw	144
  1847  002298  6EAB               	movwf	4011,c	;volatile
  1848                           
  1849                           ;uart.c: 31: BAUDCON = 0;
  1850  00229A  0E00               	movlw	0
  1851  00229C  6EB8               	movwf	4024,c	;volatile
  1852                           
  1853                           ;uart.c: 32: SPBRG = spbrg_calc;
  1854  00229E  C022  FFAF         	movff	uart_init@spbrg_calc,4015	;volatile
  1855                           
  1856                           ;uart.c: 33: INTCON |= 0b01000000;
  1857  0022A2  8CF2               	bsf	intcon,6,c	;volatile
  1858                           
  1859                           ;uart.c: 34: PIE1 |= 0b00110000;
  1860  0022A4  0E30               	movlw	48
  1861  0022A6  129D               	iorwf	3997,f,c	;volatile
  1862                           
  1863                           ;uart.c: 35: txip = txop = rxip = rxop = 0;
  1864  0022A8  0E00               	movlw	0
  1865  0022AA  6E3A               	movwf	_rxop+1,c	;volatile
  1866  0022AC  0E00               	movlw	0
  1867  0022AE  6E39               	movwf	_rxop,c	;volatile
  1868  0022B0  C039  F037         	movff	_rxop,_rxip	;volatile
  1869  0022B4  C03A  F038         	movff	_rxop+1,_rxip+1	;volatile
  1870  0022B8  C037  F03D         	movff	_rxip,_txop	;volatile
  1871  0022BC  C038  F03E         	movff	_rxip+1,_txop+1	;volatile
  1872  0022C0  C03D  F03B         	movff	_txop,_txip	;volatile
  1873  0022C4  C03E  F03C         	movff	_txop+1,_txip+1	;volatile
  1874  0022C8  0012               	return		;funcret
  1875  0022CA                     __end_of_uart_init:
  1876                           	opt stack 0
  1877                           tblptru	equ	0xFF8
  1878                           tblptrh	equ	0xFF7
  1879                           tblptrl	equ	0xFF6
  1880                           tablat	equ	0xFF5
  1881                           prodh	equ	0xFF4
  1882                           prodl	equ	0xFF3
  1883                           intcon	equ	0xFF2
  1884                           postinc0	equ	0xFEE
  1885                           wreg	equ	0xFE8
  1886                           postdec1	equ	0xFE5
  1887                           fsr1h	equ	0xFE2
  1888                           fsr1l	equ	0xFE1
  1889                           indf2	equ	0xFDF
  1890                           fsr2h	equ	0xFDA
  1891                           fsr2l	equ	0xFD9
  1892                           status	equ	0xFD8
  1893                           
  1894 ;; *************** function ___lldiv *****************
  1895 ;; Defined at:
  1896 ;;		line 8 in file "/opt/microchip/xc8/v1.34/sources/common/lldiv.c"
  1897 ;; Parameters:    Size  Location     Type
  1898 ;;  dividend        4   16[COMRAM] unsigned long 
  1899 ;;  divisor         4   20[COMRAM] unsigned long 
  1900 ;; Auto vars:     Size  Location     Type
  1901 ;;  quotient        4   24[COMRAM] unsigned long 
  1902 ;;  counter         1   28[COMRAM] unsigned char 
  1903 ;; Return value:  Size  Location     Type
  1904 ;;                  4   16[COMRAM] unsigned long 
  1905 ;; Registers used:
  1906 ;;		wreg, status,2, status,0
  1907 ;; Tracked objects:
  1908 ;;		On entry : 0/0
  1909 ;;		On exit  : 0/0
  1910 ;;		Unchanged: 0/0
  1911 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  1912 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1913 ;;      Locals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1914 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1915 ;;      Totals:        13       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1916 ;;Total ram usage:       13 bytes
  1917 ;; Hardware stack levels used:    1
  1918 ;; Hardware stack levels required when called:    2
  1919 ;; This function calls:
  1920 ;;		Nothing
  1921 ;; This function is called by:
  1922 ;;		_uart_init
  1923 ;; This function uses a non-reentrant model
  1924 ;;
  1925                           
  1926                           	psect	text2
  1927  0021B8                     __ptext2:
  1928                           	opt stack 0
  1929  0021B8                     ___lldiv:
  1930                           	opt stack 27
  1931                           
  1932                           ;incstack = 0
  1933  0021B8  0E00               	movlw	0
  1934  0021BA  6E19               	movwf	___lldiv@quotient,c
  1935  0021BC  0E00               	movlw	0
  1936  0021BE  6E1A               	movwf	___lldiv@quotient+1,c
  1937  0021C0  0E00               	movlw	0
  1938  0021C2  6E1B               	movwf	___lldiv@quotient+2,c
  1939  0021C4  0E00               	movlw	0
  1940  0021C6  6E1C               	movwf	___lldiv@quotient+3,c
  1941  0021C8  5015               	movf	___lldiv@divisor,w,c
  1942  0021CA  1016               	iorwf	___lldiv@divisor+1,w,c
  1943  0021CC  1017               	iorwf	___lldiv@divisor+2,w,c
  1944  0021CE  1018               	iorwf	___lldiv@divisor+3,w,c
  1945  0021D0  B4D8               	btfsc	status,2,c
  1946  0021D2  D02F               	goto	l1270
  1947  0021D4  0E01               	movlw	1
  1948  0021D6  6E1D               	movwf	___lldiv@counter,c
  1949  0021D8  D007               	goto	l4104
  1950  0021DA                     l4102:
  1951  0021DA  90D8               	bcf	status,0,c
  1952  0021DC  3615               	rlcf	___lldiv@divisor,f,c
  1953  0021DE  3616               	rlcf	___lldiv@divisor+1,f,c
  1954  0021E0  3617               	rlcf	___lldiv@divisor+2,f,c
  1955  0021E2  3618               	rlcf	___lldiv@divisor+3,f,c
  1956  0021E4  2A1D               	incf	___lldiv@counter,f,c
  1957  0021E6  D000               	goto	l4104
  1958  0021E8                     l4104:
  1959  0021E8  BE18               	btfsc	___lldiv@divisor+3,7,c
  1960  0021EA  D002               	goto	l4106
  1961  0021EC  D7F6               	goto	l4102
  1962  0021EE  D000               	goto	l4106
  1963  0021F0                     l4106:
  1964  0021F0  90D8               	bcf	status,0,c
  1965  0021F2  3619               	rlcf	___lldiv@quotient,f,c
  1966  0021F4  361A               	rlcf	___lldiv@quotient+1,f,c
  1967  0021F6  361B               	rlcf	___lldiv@quotient+2,f,c
  1968  0021F8  361C               	rlcf	___lldiv@quotient+3,f,c
  1969  0021FA  5015               	movf	___lldiv@divisor,w,c
  1970  0021FC  5C11               	subwf	___lldiv@dividend,w,c
  1971  0021FE  5016               	movf	___lldiv@divisor+1,w,c
  1972  002200  5812               	subwfb	___lldiv@dividend+1,w,c
  1973  002202  5017               	movf	___lldiv@divisor+2,w,c
  1974  002204  5813               	subwfb	___lldiv@dividend+2,w,c
  1975  002206  5018               	movf	___lldiv@divisor+3,w,c
  1976  002208  5814               	subwfb	___lldiv@dividend+3,w,c
  1977  00220A  A0D8               	btfss	status,0,c
  1978  00220C  D00A               	goto	l4114
  1979  00220E  5015               	movf	___lldiv@divisor,w,c
  1980  002210  5E11               	subwf	___lldiv@dividend,f,c
  1981  002212  5016               	movf	___lldiv@divisor+1,w,c
  1982  002214  5A12               	subwfb	___lldiv@dividend+1,f,c
  1983  002216  5017               	movf	___lldiv@divisor+2,w,c
  1984  002218  5A13               	subwfb	___lldiv@dividend+2,f,c
  1985  00221A  5018               	movf	___lldiv@divisor+3,w,c
  1986  00221C  5A14               	subwfb	___lldiv@dividend+3,f,c
  1987  00221E  8019               	bsf	___lldiv@quotient,0,c
  1988  002220  D000               	goto	l4114
  1989  002222                     l4114:
  1990  002222  90D8               	bcf	status,0,c
  1991  002224  3218               	rrcf	___lldiv@divisor+3,f,c
  1992  002226  3217               	rrcf	___lldiv@divisor+2,f,c
  1993  002228  3216               	rrcf	___lldiv@divisor+1,f,c
  1994  00222A  3215               	rrcf	___lldiv@divisor,f,c
  1995  00222C  2E1D               	decfsz	___lldiv@counter,f,c
  1996  00222E  D7E0               	goto	l4106
  1997  002230  D000               	goto	l1270
  1998  002232                     l1270:
  1999  002232  C019  F011         	movff	___lldiv@quotient,?___lldiv
  2000  002236  C01A  F012         	movff	___lldiv@quotient+1,?___lldiv+1
  2001  00223A  C01B  F013         	movff	___lldiv@quotient+2,?___lldiv+2
  2002  00223E  C01C  F014         	movff	___lldiv@quotient+3,?___lldiv+3
  2003  002242  0012               	return		;funcret
  2004  002244                     __end_of___lldiv:
  2005                           	opt stack 0
  2006                           tblptru	equ	0xFF8
  2007                           tblptrh	equ	0xFF7
  2008                           tblptrl	equ	0xFF6
  2009                           tablat	equ	0xFF5
  2010                           prodh	equ	0xFF4
  2011                           prodl	equ	0xFF3
  2012                           intcon	equ	0xFF2
  2013                           postinc0	equ	0xFEE
  2014                           wreg	equ	0xFE8
  2015                           postdec1	equ	0xFE5
  2016                           fsr1h	equ	0xFE2
  2017                           fsr1l	equ	0xFE1
  2018                           indf2	equ	0xFDF
  2019                           fsr2h	equ	0xFDA
  2020                           fsr2l	equ	0xFD9
  2021                           status	equ	0xFD8
  2022                           
  2023 ;; *************** function _uart_in_waiting *****************
  2024 ;; Defined at:
  2025 ;;		line 38 in file "../uart.c"
  2026 ;; Parameters:    Size  Location     Type
  2027 ;;		None
  2028 ;; Auto vars:     Size  Location     Type
  2029 ;;		None
  2030 ;; Return value:  Size  Location     Type
  2031 ;;                  1    wreg      unsigned char 
  2032 ;; Registers used:
  2033 ;;		wreg, status,2, status,0
  2034 ;; Tracked objects:
  2035 ;;		On entry : 0/0
  2036 ;;		On exit  : 0/0
  2037 ;;		Unchanged: 0/0
  2038 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
