

HI-TECH Software LITE Macro Assembler (PIC18) V9.66 build 8870 
                                                       Tue Feb 07 19:51:17 2012

HI-TECH Software Omniscient Code Generator build 8870
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 8870"
     2                           
     3                           	processor	18F26K20
  3019+ 0024E6  2138               	addwfc	((parseCmd@settingsp+1))&0ffh,w
  3020+ 0024E8  6EEA               	movwf	1+c:fsr0l
  3021+ 0024EA  50EF               	movf	indf0,w
  3022+ 0024EC  0102               	movlb	2	; () banked
  3023+ 0024EE  0102               	movlb	2	; () banked
  3024+ 0024F0  6F3C               	movwf	(0+(?_gaoTx+02h))&0ffh
  3025+ 0024F2  0E02               	movlw	low(02h)
  3026+ 0024F4  0102               	movlb	2	; () banked
  3027+ 0024F6  0102               	movlb	2	; () banked
  3028+ 0024F8  2534               	addwf	((parseCmd@linep))&0ffh,w
  3029+ 0024FA  0102               	movlb	2	; () banked
  3030+                          	
  3031+ 0024FC  0102               	movlb	2	; () banked
  3032+ 0024FE  6F3A               	movwf	((?_gaoTx))&0ffh
  3033+ 002500  0E00               	movlw	high(02h)
  3034+ 002502  0102               	movlb	2	; () banked
  3035+ 002504  0102               	movlb	2	; () banked
  3036+ 002506  2135               	addwfc	((parseCmd@linep+1))&0ffh,w
  3037+ 002508  0102               	movlb	2	; () banked
  3038+ 00250A  6F3B               	movwf	1+((?_gaoTx))&0ffh
  3039+ 00250C  ECC0  F010         	call	_gaoTx	;wreg free
  3040+                          	
  3041+ 002510                     l562:		; BSR set to: ?
  3042+                          
  3043+                          	line	256
  3044+                          ;batchpcb26k20.c: 256: break;
  3045+ 002510  EFE0  F013         	goto	l559
  3046+                          	line	257
  3047+                          ;batchpcb26k20.c: 257: case 'W':
  3048+                          	
  3049+ 002514                     l563:		; BSR set to: ?
  3050+                          
  3051+                          	line	258
  3052+                          ;batchpcb26k20.c: 258: if (line_len == 7) wavema
      +                          nTx(linep+2, settingsp->waveman_sends);
  3053+ 002514  0102               	movlb	2	; () banked
  3054+ 002516  0102               	movlb	2	; () banked
  3055+ 002518  5136               	movf	((parseCmd@line_len))&0ffh,w
  3056+ 00251A  0A07               	xorlw	7
  3057+                          
  3058+ 00251C  A4D8               	btfss	status,2
  3059+ 00251E  EF93  F012         	goto	u6691
  3060+ 002522  EF95  F012         	goto	u6690
  3061+ 002526                     u6691:
  3062+ 002526  EF88  F012         	goto	l562
  3063+ 00252A                     u6690:
  3064+ 00252A  0E0C               	movlw	low(0Ch)
  3065+ 00252C  0102               	movlb	2	; () banked
  3066+ 00252E  0102               	movlb	2	; () banked
  3067+ 002530  2537               	addwf	((parseCmd@settingsp))&0ffh,w
  3068+ 002532  6EE9               	movwf	c:fsr0l
  3069+ 002534  0E00               	movlw	high(0Ch)
  3070+ 002536  0102               	movlb	2	; () banked
  3071+ 002538  0102               	movlb	2	; () banked
  3072+ 00253A  2138               	addwfc	((parseCmd@settingsp+1))&0ffh,w
  3073+ 00253C  6EEA               	movwf	1+c:fsr0l
  3074+ 00253E  50EF               	movf	indf0,w
  3075+ 002540  0102               	movlb	2	; () banked
  3076+ 002542  0102               	movlb	2	; () banked
  3077+ 002544  6F3C               	movwf	(0+(?_wavemanTx+02h))&0ffh
  3078+ 002546  0E02               	movlw	low(02h)
  3079+ 002548  0102               	movlb	2	; () banked
  3080+ 00254A  0102               	movlb	2	; () banked
  3081+ 00254C  2534               	addwf	((parseCmd@linep))&0ffh,w
  3082+ 00254E  0102               	movlb	2	; () banked
  3083+                          	
  3084+ 002550  0102               	movlb	2	; () banked
  3085+ 002552  6F3A               	movwf	((?_wavemanTx))&0ffh
  3086+ 002554  0E00               	movlw	high(02h)
  3087+ 002556  0102               	movlb	2	; () banked
  3088+ 002558  0102               	movlb	2	; () banked
  3089+ 00255A  2135               	addwfc	((parseCmd@linep+1))&0ffh,w
  3090+ 00255C  0102               	movlb	2	; () banked
  3091+ 00255E  6F3B               	movwf	1+((?_wavemanTx))&0ffh
  3092+ 002560  ECE1  F013         	call	_wavemanTx	;wreg free
  3093+                          	
  3094+ 002564                     l564:		; BSR set to: ?
  3095+                          
  3096+                          	line	259
  3097+                          ;batchpcb26k20.c: 259: break;
  3098+ 002564  EFE0  F013         	goto	l559
  3099+                          	line	260
  3100+                          ;batchpcb26k20.c: 260: case 'N':
  3101+                          	
  3102+ 002568                     l565:		; BSR set to: ?
  3103+                          
  3104+                          	line	261
  3105+                          ;batchpcb26k20.c: 261: if ((line_len >= 13)&&(li
      +                          ne_len <= 14)) nexaTx(linep+2, settingsp->nexa_s
      +                          ends);
  3106+ 002568  0E0C               	movlw	(0Dh-1)
  3107+ 00256A  0102               	movlb	2	; () banked
  3108+ 00256C  0102               	movlb	2	; () banked
  3109+ 00256E  6536               	cpfsgt	((parseCmd@line_len))&0ffh
  3110+ 002570  EFBC  F012         	goto	u6701
  3111+ 002574  EFBE  F012         	goto	u6700
  3112+ 002578                     u6701:
  3113+ 002578  EF88  F012         	goto	l562
  3114+ 00257C                     u6700:
  3115+ 00257C  0E0F               	movlw	(0Fh)&0ffh
  3116+ 00257E  0102               	movlb	2	; () banked
  3117+ 002580  0102               	movlb	2	; () banked
  3118+ 002582  6136               	cpfslt	((parseCmd@line_len))&0ffh
  3119+ 002584  EFC6  F012         	goto	u6711
  3120+ 002588  EFC8  F012         	goto	u6710
  3121+ 00258C                     u6711:
  3122+ 00258C  EF88  F012         	goto	l562
  3123+ 002590                     u6710:
  3124+ 002590  0E0B               	movlw	low(0Bh)
  3125+ 002592  0102               	movlb	2	; () banked
  3126+ 002594  0102               	movlb	2	; () banked
  3127+ 002596  2537               	addwf	((parseCmd@settingsp))&0ffh,w
  3128+ 002598  6EE9               	movwf	c:fsr0l
  3129+ 00259A  0E00               	movlw	high(0Bh)
  3130+ 00259C  0102               	movlb	2	; () banked
  3131+ 00259E  0102               	movlb	2	; () banked
  3132+ 0025A0  2138               	addwfc	((parseCmd@settingsp+1))&0ffh,w
  3133+ 0025A2  6EEA               	movwf	1+c:fsr0l
  3134+ 0025A4  50EF               	movf	indf0,w
  3135+ 0025A6  0102               	movlb	2	; () banked
  3136+ 0025A8  0102               	movlb	2	; () banked
  3137+ 0025AA  6F3C               	movwf	(0+(?_nexaTx+02h))&0ffh
  3138  0025AC  0E02               	movlw	low(02h)
  3139  0025AE  0102               	movlb	2	; () banked
  3140  0025B0  0102               	movlb	2	; () banked
  3141  0025B2  2534               	addwf	((parseCmd@linep))&0ffh,w
  3142  0025B4  0102               	movlb	2	; () banked
  3143                           	
  3144  0025B6  0102               	movlb	2	; () banked
  3145  0025B8  6F3A               	movwf	((?_nexaTx))&0ffh
  3146  0025BA  0E00               	movlw	high(02h)
  3147  0025BC  0102               	movlb	2	; () banked
  3148  0025BE  0102               	movlb	2	; () banked
  3149  0025C0  2135               	addwfc	((parseCmd@linep+1))&0ffh,w
  3150  0025C2  0102               	movlb	2	; () banked
  3151  0025C4  6F3B               	movwf	1+((?_nexaTx))&0ffh
  3152  0025C6  ECD9  F008         	call	_nexaTx	;wreg free
  3153                           	
  3154  0025CA                     l566:		; BSR set to: ?
  3155                           
  3156                           	line	262
  3157                           ;batchpcb26k20.c: 262: break;
  3158  0025CA  EFE0  F013         	goto	l559
  3159                           	line	263
  3160                           ;batchpcb26k20.c: 263: case 'K':
  3161                           	
  3162  0025CE                     l567:		; BSR set to: ?
  3163                           
  3164                           	line	264
  3165                           ;batchpcb26k20.c: 264: if (line_len == 10) kangt
                                 haiTx(linep+2, settingsp->kangthai_sends);
  3166  0025CE  0102               	movlb	2	; () banked
  3167  0025D0  0102               	movlb	2	; () banked
  3168  0025D2  5136               	movf	((parseCmd@line_len))&0ffh,w
  3169  0025D4  0A0A               	xorlw	10
  3170                           
  3171  0025D6  A4D8               	btfss	status,2
  3172  0025D8  EFF0  F012         	goto	u6721
  3173  0025DC  EFF2  F012         	goto	u6720
  3174  0025E0                     u6721:
  3175  0025E0  EF88  F012         	goto	l562
  3176  0025E4                     u6720:
  3177  0025E4  0E0D               	movlw	low(0Dh)
  3178  0025E6  0102               	movlb	2	; () banked
  3179  0025E8  0102               	movlb	2	; () banked
  3180  0025EA  2537               	addwf	((parseCmd@settingsp))&0ffh,w
  3181  0025EC  6EE9               	movwf	c:fsr0l
  3182  0025EE  0E00               	movlw	high(0Dh)
  3183  0025F0  0102               	movlb	2	; () banked
  3184  0025F2  0102               	movlb	2	; () banked
  3185  0025F4  2138               	addwfc	((parseCmd@settingsp+1))&0ffh,w
  3186  0025F6  6EEA               	movwf	1+c:fsr0l
  3187  0025F8  50EF               	movf	indf0,w
  3188  0025FA  0102               	movlb	2	; () banked
  3189  0025FC  0102               	movlb	2	; () banked
  3190  0025FE  6F3C               	movwf	(0+(?_kangthaiTx+02h))&0ffh
  3191  002600  0E02               	movlw	low(02h)
  3192  002602  0102               	movlb	2	; () banked
  3193  002604  0102               	movlb	2	; () banked
  3194  002606  2534               	addwf	((parseCmd@linep))&0ffh,w
  3195  002608  0102               	movlb	2	; () banked
  3196                           	
  3197  00260A  0102               	movlb	2	; () banked
  3198  00260C  6F3A               	movwf	((?_kangthaiTx))&0ffh
  3199  00260E  0E00               	movlw	high(02h)
  3200  002610  0102               	movlb	2	; () banked
  3201  002612  0102               	movlb	2	; () banked
  3202  002614  2135               	addwfc	((parseCmd@linep+1))&0ffh,w
  3203  002616  0102               	movlb	2	; () banked
  3204  002618  6F3B               	movwf	1+((?_kangthaiTx))&0ffh
  3205  00261A  EC21  F00F         	call	_kangthaiTx	;wreg free
  3206                           	
  3207  00261E                     l568:		; BSR set to: ?
  3208                           
  3209                           	line	265
  3210                           ;batchpcb26k20.c: 265: break;
  3211  00261E  EFE0  F013         	goto	l559
  3212                           	line	266
  3213                           ;batchpcb26k20.c: 266: case 'B':
  3214                           	
  3215  002622                     l569:		; BSR set to: ?
  3216                           
  3217                           	line	267
  3218                           ;batchpcb26k20.c: 267: if (line_len >= 4){
  3219  002622  0E03               	movlw	(04h-1)
  3220  002624  0102               	movlb	2	; () banked
  3221  002626  0102               	movlb	2	; () banked
  3222  002628  6536               	cpfsgt	((parseCmd@line_len))&0ffh
  3223  00262A  EF19  F013         	goto	u6731
  3224  00262E  EF1B  F013         	goto	u6730
  3225  002632                     u6731:
  3226  002632  EF88  F012         	goto	l562
  3227  002636                     u6730:
  3228                           	line	268
  3229                           ;batchpcb26k20.c: 268: line_len -= 3;
  3230  002636  0E03               	movlw	(03h)&0ffh
  3231  002638  0102               	movlb	2	; () banked
  3232  00263A  0102               	movlb	2	; () banked
  3233  00263C  5F36               	subwf	((parseCmd@line_len))&0ffh
  3234                           	line	269
  3235                           ;batchpcb26k20.c: 269: if(settingsp->bmc_en_hex)
                                  bmcConvertHex(linep+2, &line_len);
  3236  00263E  0E03               	movlw	low(03h)
  3237  002640  0102               	movlb	2	; () banked
  3238  002642  0102               	movlb	2	; () banked
  3239  002644  2537               	addwf	((parseCmd@settingsp))&0ffh,w
  3240  002646  6EE9               	movwf	c:fsr0l
  3241  002648  0E00               	movlw	high(03h)
  3242  00264A  0102               	movlb	2	; () banked
  3243  00264C  0102               	movlb	2	; () banked
  3244  00264E  2138               	addwfc	((parseCmd@settingsp+1))&0ffh,w
  3245  002650  6EEA               	movwf	1+c:fsr0l
  3246  002652  50EF               	movf	indf0,w
  3247  002654  B4D8               	btfsc	status,2
  3248  002656  EF2F  F013         	goto	u6741
  3249  00265A  EF31  F013         	goto	u6740
  3250  00265E                     u6741:
  3251  00265E  EF49  F013         	goto	l571
  3252  002662                     u6740:
  3253  002662  0102               	movlb	2	; () banked
  3254  002664  0E36               	movlw	low(parseCmd@line_len)
  3255  002666  0102               	movlb	2	; () banked
  3256  002668  0102               	movlb	2	; () banked
  3257  00266A  6F3C               	movwf	(0+(?_bmcConvertHex+02h))&0ffh
  3258  00266C  0102               	movlb	2	; () banked
  3259  00266E  0E02               	movlw	high(parseCmd@line_len)
  3260  002670  0102               	movlb	2	; () banked
  3261  002672  6F3D               	movwf	(1+(?_bmcConvertHex+02h))&0ffh
  3262  002674  0E02               	movlw	low(02h)
  3263  002676  0102               	movlb	2	; () banked
  3264  002678  0102               	movlb	2	; () banked
  3265  00267A  2534               	addwf	((parseCmd@linep))&0ffh,w
  3266  00267C  0102               	movlb	2	; () banked
  3267                           	
  3268  00267E  0102               	movlb	2	; () banked
  3269  002680  6F3A               	movwf	((?_bmcConvertHex))&0ffh
  3270  002682  0E00               	movlw	high(02h)
  3271  002684  0102               	movlb	2	; () banked
  3272  002686  0102               	movlb	2	; () banked
  3273  002688  2135               	addwfc	((parseCmd@linep+1))&0ffh,w
  3274  00268A  0102               	movlb	2	; () banked
  3275  00268C  6F3B               	movwf	1+((?_bmcConvertHex))&0ffh
  3276  00268E  EC73  F022         	call	_bmcConvertHex	;wreg free
  3277                           	
  3278  002692                     l571:		; BSR set to: ?
  3279                           
  3280                           	line	270
  3281                           ;batchpcb26k20.c: 270: bmcTx(linep+2, line_len, 
                                 settingsp->bmc_hops, settingsp->bmc_sends);
  3282  002692  0E02               	movlw	low(02h)
  3283  002694  0102               	movlb	2	; () banked
  3284  002696  0102               	movlb	2	; () banked
  3285  002698  2537               	addwf	((parseCmd@settingsp))&0ffh,w
  3286  00269A  6EE9               	movwf	c:fsr0l
  3287  00269C  0E00               	movlw	high(02h)
  3288  00269E  0102               	movlb	2	; () banked
  3289  0026A0  0102               	movlb	2	; () banked
  3290  0026A2  2138               	addwfc	((parseCmd@settingsp+1))&0ffh,w
  3291  0026A4  6EEA               	movwf	1+c:fsr0l
  3292  0026A6  50EF               	movf	indf0,w
  3293  0026A8  0102               	movlb	2	; () banked
  3294  0026AA  0102               	movlb	2	; () banked
  3295  0026AC  6F4A               	movwf	(0+(?_bmcTx+04h))&0ffh
  3296  0026AE  0E05               	movlw	low(05h)
  3297  0026B0  0102               	movlb	2	; () banked
  3298  0026B2  0102               	movlb	2	; () banked
  3299  0026B4  2537               	addwf	((parseCmd@settingsp))&0ffh,w
  3300  0026B6  6EE9               	movwf	c:fsr0l
  3301  0026B8  0E00               	movlw	high(05h)
  3302  0026BA  0102               	movlb	2	; () banked
  3303  0026BC  0102               	movlb	2	; () banked
  3304  0026BE  2138               	addwfc	((parseCmd@settingsp+1))&0ffh,w
  3305  0026C0  6EEA               	movwf	1+c:fsr0l
  3306  0026C2  50EF               	movf	indf0,w
  3307  0026C4  0102               	movlb	2	; () banked
  3308  0026C6  0102               	movlb	2	; () banked
  3309  0026C8  6F49               	movwf	(0+(?_bmcTx+03h))&0ffh
  3310  0026CA  C236  F248         	movff	(parseCmd@line_len),0+(?_bmcTx+02h)
  3311  0026CE  0E02               	movlw	low(02h)
  3312  0026D0  0102               	movlb	2	; () banked
  3313  0026D2  0102               	movlb	2	; () banked
  3314  0026D4  2534               	addwf	((parseCmd@linep))&0ffh,w
  3315  0026D6  0102               	movlb	2	; () banked
  3316                           	
  3317  0026D8  0102               	movlb	2	; () banked
  3318  0026DA  6F46               	movwf	((?_bmcTx))&0ffh
  3319  0026DC  0E00               	movlw	high(02h)
  3320  0026DE  0102               	movlb	2	; () banked
  3321  0026E0  0102               	movlb	2	; () banked
  3322  0026E2  2135               	addwfc	((parseCmd@linep+1))&0ffh,w
  3323  0026E4  0102               	movlb	2	; () banked
  3324  0026E6  6F47               	movwf	1+((?_bmcTx))&0ffh
  3325  0026E8  EC10  F01C         	call	_bmcTx	;wreg free
  3326                           	line	271
  3327                           	
  3328  0026EC                     l570:		; BSR set to: ?
  3329                           
  3330                           	line	272
  3331                           ;batchpcb26k20.c: 271: }
  3332                           ;batchpcb26k20.c: 272: break;
  3333  0026EC  EFE0  F013         	goto	l559
  3334                           	line	273
  3335                           ;batchpcb26k20.c: 273: case 'P':
  3336                           	
  3337  0026F0                     l572:		; BSR set to: ?
  3338                           
  3339                           	line	274
  3340                           ;batchpcb26k20.c: 274: sPuts("MultiTRX HWID 1.1,
                                  FWID 1.2 - skagmo.com");
  3341  0026F0  0E5E               	movlw	low(STR_50)
  3342  0026F2  0102               	movlb	2	; () banked
  3343  0026F4  0102               	movlb	2	; () banked
  3344  0026F6  6F5E               	movwf	((?_sPuts))&0ffh
  3345  0026F8  0E7E               	movlw	high(STR_50)
  3346  0026FA  0102               	movlb	2	; () banked
  3347  0026FC  6F5F               	movwf	((?_sPuts+1))&0ffh
  3348  0026FE  EC9E  F026         	call	_sPuts	;wreg free
  3349                           	line	275
  3350                           ;batchpcb26k20.c: 275: sPut(10);
  3351  002702  0102               	movlb	2	; () banked
  3352  002704  6F39               	movwf	(??_parseCmd+0+0)&0ffh
  3353  002706  0E0A               	movlw	low(0Ah)
  3354  002708  0102               	movlb	2	; () banked
  3355  00270A  0102               	movlb	2	; () banked
  3356  00270C  6F60               	movwf	((?_sPut))&0ffh
  3357  00270E  0102               	movlb	2	; () banked
  3358  002710  5139               	movf	(??_parseCmd+0+0)&0ffh,w
  3359  002712  ECDF  F025         	call	_sPut	;wreg free
  3360                           	line	276
  3361                           ;batchpcb26k20.c: 276: break;
  3362  002716  EFE0  F013         	goto	l559
  3363                           	line	277
  3364                           ;batchpcb26k20.c: 277: case 'S':
  3365                           	
  3366  00271A                     l573:		; BSR set to: ?
  3367                           
  3368                           	line	278
  3369                           ;batchpcb26k20.c: 278: parseSettings(linep+2, li
                                 ne_len-2, settingsp);
  3370  00271A  C237  F23D         	movff	(parseCmd@settingsp),0+(?_parseSettings+0
                                 3h)
  3371  00271E  C238  F23E         	movff	(parseCmd@settingsp+1),1+(?_parseSettings
                                 +03h)
  3372  002722  0102               	movlb	2	; () banked
  3373  002724  0102               	movlb	2	; () banked
  3374  002726  5136               	movf	((parseCmd@line_len))&0ffh,w
  3375  002728  0FFE               	addlw	low(0FEh)
  3376  00272A  0102               	movlb	2	; () banked
  3377  00272C  0102               	movlb	2	; () banked
  3378  00272E  6F3C               	movwf	(0+(?_parseSettings+02h))&0ffh
  3379  002730  0E02               	movlw	low(02h)
  3380  002732  0102               	movlb	2	; () banked
  3381  002734  0102               	movlb	2	; () banked
  3382  002736  2534               	addwf	((parseCmd@linep))&0ffh,w
  3383  002738  0102               	movlb	2	; () banked
  3384                           	
  3385  00273A  0102               	movlb	2	; () banked
  3386  00273C  6F3A               	movwf	((?_parseSettings))&0ffh
  3387  00273E  0E00               	movlw	high(02h)
  3388  002740  0102               	movlb	2	; () banked
  3389  002742  0102               	movlb	2	; () banked
  3390  002744  2135               	addwfc	((parseCmd@linep+1))&0ffh,w
  3391  002746  0102               	movlb	2	; () banked
  3392  002748  6F3B               	movwf	1+((?_parseSettings))&0ffh
  3393  00274A  EC1D  F000         	call	_parseSettings	;wreg free
  3394                           	line	279
  3395                           ;batchpcb26k20.c: 279: break;
  3396  00274E  EFE0  F013         	goto	l559
  3397                           	line	280
  3398                           ;batchpcb26k20.c: 280: case 'X':
  3399                           	
  3400  002752                     l574:		; BSR set to: ?
  3401                           
  3402                           	line	281
  3403                           # 281 "D:\Hobby\Prosjekter\MultiTRX\Firmware\FW1
                                 .2\batchpcb26k20.c"
  3404  002752  00FF                reset ;#
  3405                                   psect   text5
  3406                           	line	282
  3407                           ;batchpcb26k20.c: 281: asm(" reset");
  3408                           ;batchpcb26k20.c: 282: break;
  3409  002754  EFE0  F013         	goto	l559
  3410                           	line	283
  3411                           ;batchpcb26k20.c: 283: case '!':
  3412                           	
  3413  002758                     l575:		; BSR set to: ?
  3414                           
  3415                           	line	284
  3416                           ;batchpcb26k20.c: 284: startTransmit();
  3417  002758  ECFF  F028         	call	_startTransmit	;wreg free
  3418                           	line	285
  3419                           ;batchpcb26k20.c: 285: LATB2 = 1;
  3420  00275C  848A               	bsf	c:(31826/8),(31826)&7	;volatile
  3421                           	line	286
  3422                           ;batchpcb26k20.c: 286: delayms(5000);
  3423  00275E  0E88               	movlw	low(01388h)
  3424  002760  0102               	movlb	2	; () banked
  3425  002762  0102               	movlb	2	; () banked
  3426  002764  6F54               	movwf	((?_delayms))&0ffh
  3427  002766  0E13               	movlw	high(01388h)
  3428  002768  0102               	movlb	2	; () banked
  3429  00276A  6F55               	movwf	((?_delayms+1))&0ffh
  3430  00276C  EC7A  F027         	call	_delayms	;wreg free
  3431                           	line	287
  3432                           ;batchpcb26k20.c: 287: stopTransmit();
  3433  002770  EC2B  F028         	call	_stopTransmit	;wreg free
  3434                           	line	288
  3435                           ;batchpcb26k20.c: 288: break;
  3436  002774  EFE0  F013         	goto	l559
  3437                           	line	253
  3438                           	
  3439  002778                     l560:		; BSR set to: ?
  3440                           
  3441  002778  0E01               	movlw	low(01h)
  3442  00277A  0102               	movlb	2	; () banked
  3443  00277C  0102               	movlb	2	; () banked
  3444  00277E  2534               	addwf	((parseCmd@linep))&0ffh,w
  3445  002780  6EE9               	movwf	c:fsr0l
  3446  002782  0E00               	movlw	high(01h)
  3447  002784  0102               	movlb	2	; () banked
  3448  002786  0102               	movlb	2	; () banked
  3449  002788  2135               	addwfc	((parseCmd@linep+1))&0ffh,w
  3450  00278A  6EEA               	movwf	1+c:fsr0l
  3451  00278C  50EF               	movf	indf0,w
  3452  00278E  0A21               	xorlw	33 ^ 0
  3453  002790  E0E3               	bz	l575
  3454  002792  0A63               	xorlw	66 ^ 33
  3455  002794  E101 D745          	bz	l569
  3456  002798  0A05               	xorlw	71 ^ 66
  3457  00279A  E101 D691          	bz	l561
  3458  00279E  0A0C               	xorlw	75 ^ 71
  3459  0027A0  E101 D715          	bz	l567
  3460  0027A4  0A05               	xorlw	78 ^ 75
  3461  0027A6  E101 D6DF          	bz	l565
  3462  0027AA  0A1E               	xorlw	80 ^ 78
  3463  0027AC  E0A1               	bz	l572
  3464  0027AE  0A03               	xorlw	83 ^ 80
  3465  0027B0  E0B4               	bz	l573
  3466  0027B2  0A04               	xorlw	87 ^ 83
  3467  0027B4  E101 D6AE          	bz	l563
  3468  0027B8  0A0F               	xorlw	88 ^ 87
  3469  0027BA  E0CB               	bz	l574
  3470  0027BC  EFE0  F013         	goto	l559
  3471                           
  3472                           	line	289
  3473                           	
  3474  0027C0                     l559:		; BSR set to: ?
  3475                           
  3476                           	line	290
  3477                           ;batchpcb26k20.c: 290: }
  3478  0027C0                     l558:
  3479                           			; BSR set to: ?
  3480                           
  3481  0027C0  0012               	return
  3482                           	opt stack 0
  3483                           GLOBAL __end_of_parseCmd
  3484  0027C2                     	__end_of_parseCmd:
  3485                           	FNSIZE	_parseCmd,1,5
  3486                           ; =============== function _parseCmd ends ======
                                 ======
  3487                           
  3488                           	signat	_parseCmd,12408
  3489                           	global	_sInWaiting
  3490                           	global	??_sInWaiting
  3491                           	global	?_sInWaiting
  3492                           
  3493                           ; *************** function _sInWaiting *********
                                 ********
  3494                           ; Defined at:
  3495                           ;		line 19 in file "D:\Hobby\Prosjekter\MultiTRX
                                 \Firmware\FW1.2\uartring.c"
  3496                           ; Parameters:
  3497                           ;		None
  3498                           ; Auto variables:
  3499                           ;		None
  3500                           ; Return value:
  3501                           ;		type: unsigned char 
  3502                           ;		size: 1
  3503                           ; Registers used:
  3504                           ;		wreg, status,2
  3505                           ; Tracked objects:
  3506                           ;		On entry : 0/0
  3507                           ;		On exit  : 0/0
  3508                           ;		Unchanged: 0/0
  3509                           ; Data sizes:
  3510                           ;		Autos:    0
  3511                           ;		Params:   0
  3512                           ;		Temp:     0
  3513                           ;		Total:    0
  3514                           ; This function calls:
  3515                           ;		Nothing
  3516                           ; This function is called by:
  3517                           ;		_main
  3518                           ; This function uses a non-reentrant model
  3519                           ; 
  3520                                   psect   text6,class=CODE,space=0,reloc=2
  3521                           
  3522                           	opt lm
  3523                           	file	"D:\Hobby\Prosjekter\MultiTRX\Firmware\FW1
                                 .2\uartring.c"
  3524                           	line	19
  3525  000000                     	__size_of_sInWaiting	equ	__end_of_sInWaiting-_s
                                 InWaiting
  3526                           ;uartring.c: 19: char sInWaiting(void){
  3527                           	
  3528  005110                     _sInWaiting:		; BSR set to: ?
  3529                           
  3530                           	opt stack 29
  3531                           	line	20
  3532  005110  A2AB               	btfss	c:(32089/8),(32089)&7	;volatile
  3533  005112  EF8D  F028         	goto	u8441
  3534  005116  EF8F  F028         	goto	u8440
  3535  00511A                     u8441:
  3536  00511A  EF94  F028         	goto	l217
  3537  00511E                     u8440:
  3538                           	line	21
  3539                           ;uartring.c: 21: CREN = 0;
  3540  00511E  98AB               	bcf	c:(32092/8),(32092)&7	;volatile
  3541                           	line	22
  3542                           ;uartring.c: 22: CREN = 1;
  3543  005120  88AB               	bsf	c:(32092/8),(32092)&7	;volatile
  3544                           	line	23
  3545                           ;uartring.c: 23: return 0;
  3546  005122  0E00               	movlw	(0)&0ffh
  3547  005124  EFA4  F028         	goto	l216
  3548                           	line	24
  3549                           	
  3550  005128                     l217:		; BSR set to: ?
  3551                           
  3552                           	line	25
  3553                           ;uartring.c: 24: }
  3554                           ;uartring.c: 25: return (rxip!=rxop);
  3555  005128  0101               	movlb	1	; () banked
  3556  00512A  0101               	movlb	1	; () banked
  3557  00512C  513C               	movf	((316))&0ffh,w	;volatile
  3558  00512E  0101               	movlb	1	; () banked
  3559  005130  0101               	movlb	1	; () banked
  3560  005132  633B               	cpfseq	((315))&0ffh	;volatile
  3561  005134  EF9E  F028         	goto	u8451
  3562  005138  EFA1  F028         	goto	u8450
  3563  00513C                     u8451:
  3564  00513C  0E01               	movlw	1
  3565  00513E  EFA2  F028         	goto	u8456
  3566  005142                     u8450:
  3567  005142  0E00               	movlw	0
  3568  005144                     u8456:
  3569  005144  EFA4  F028         	goto	l216
  3570                           	line	26
  3571                           ;uartring.c: 26: }
  3572  005148                     l216:
  3573                           			; BSR set to: ?
  3574                           
  3575  005148  0012               	return
  3576                           	opt stack 0
  3577                           GLOBAL __end_of_sInWaiting
  3578  00514A                     	__end_of_sInWaiting:
  3579                           	FNSIZE	_sInWaiting,0,0
  3580                           ; =============== function _sInWaiting ends ====
                                 ========
  3581                           
  3582                           	signat	_sInWaiting,89
  3583                           	global	_bmcDecode
  3584                           	global	??_bmcDecode
  3585                           	global	?_bmcDecode
  3586                           
  3587                           ; *************** function _bmcDecode **********
                                 *******
  3588                           ; Defined at:
  3589                           ;		line 71 in file "D:\Hobby\Prosjekter\MultiTRX
                                 \Firmware\FW1.2\bmc.h"
  3590                           ; Parameters:
  3591                           ;		rf_pulse_len   size:   1offs:   0	type: unsig
                                 ned char 
  3592                           ;		settingsp      size:   2offs:   1	type: PTR s
                                 truct .; Largest target is 14
  3593                           ;		 -> main@settings(14), 
  3594                           ; Auto variables:
  3595                           ;		checksum    	       	type: unsigned char 
  3596                           ;		j           	       	type: unsigned char 
  3597                           ; Return value:
  3598                           ;		type: void 
  3599                           ;		size: 0
  3600                           ; Registers used:
  3601                           ;		wreg, fsr0l, fsr0h, status,2, status,0, tblpt
                                 rl, tblptrh, tblptru, tablat, cstack
  3602                           ; Tracked objects:
  3603                           ;		On entry : 0/0
  3604                           ;		On exit  : 0/0
  3605                           ;		Unchanged: 0/0
  3606                           ; Data sizes:
  3607                           ;		Autos:    2
  3608                           ;		Params:   3
  3609                           ;		Temp:     5
  3610                           ;		Total:   10
  3611                           ; This function calls:
  3612                           ;		_bmcPrint
  3613                           ;		_bmcRepeat
  3614                           ; This function is called by:
  3615                           ;		_main
  3616                           ; This function uses a non-reentrant model
  3617                           ; 
  3618                                   psect   text7,class=CODE,space=0,reloc=2
  3619                           
  3620                           	opt lm
  3621                           	file	"D:\Hobby\Prosjekter\MultiTRX\Firmware\FW1
                                 .2\bmc.h"
  3622                           	line	71
  3623  000000                     	__size_of_bmcDecode	equ	__end_of_bmcDecode-_bmc
                                 Decode
  3624                           ;bmc.h: 71: void bmcDecode(char rf_pulse_length,
                                  settings_t* settingsp){
